D,N,K,L,Grafo Original,Conectividade Algebrica,Aresta Efb1,G + Efb1,Aresta Efb2,G + Efb2,Arestas Efb*,G + Efb*,Aresta Ehp1,G + Ehp1,Aresta Ehp2,G + Ehp2,Aresta Ehe1,G + Ehe1,Aresta Ehe2,G + Ehe2,Melhor Heurística
3,4,1,1,"T(4, 3, 1)",0.585786437627,"(1, 4)",2.0,"(1, 3)",1.9999999999999998,"[(1, 3), (1, 4)]",2.0,"(1, 4)",2.0,"(2, 4)",2.0,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,5,1,2,"T(5, 3, 1)",0.518805695908,"(1, 3)",1.0,"(1, 4)",1.0000000000000002,"[(1, 4), (1, 5)]",2.0,"(1, 4)",0.829913513374,"(1, 5)",2.0,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,6,1,3,"T(6, 3, 1)",0.485863070665,"(1, 3)",1.0,"(1, 4)",1.0,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.7639320225,"(1, 5)",0.913869802349,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,6,2,2,"T(6, 3, 2)",0.438447187191,"(1, 5)",0.657076917223,"(2, 6)",1.0,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.657076917223,"(2, 6)",1.0,"(1, 4)",0.631350628113,"(2, 4)",1.0,IGUAIS
3,7,1,4,"T(7, 3, 1)",0.465929803277,"(1, 3)",1.0,"(1, 4)",1.0000000000000002,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.726927136932,"(1, 5)",0.86736250642,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,7,2,3,"T(7, 3, 2)",0.398320868117,"(1, 4)",0.596146870568,"(2, 4)",0.99999999999999989,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.585786437627,"(2, 6)",0.84579349264,"(1, 4)",0.596146870568,"(2, 4)",1.0,HE
3,8,1,5,"T(8, 3, 1)",0.452493386835,"(1, 3)",1.0,"(1, 4)",0.99999999999999978,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.702929455637,"(1, 5)",0.837722339832,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,8,2,4,"T(8, 3, 2)",0.373801931473,"(1, 4)",0.573770365336,"(2, 4)",0.99999999999999978,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.544865987479,"(2, 6)",0.771532756025,"(1, 4)",0.573770365336,"(2, 4)",1.0,HE
3,8,3,3,"T(8, 3, 3)",0.354248688935,"(1, 6)",0.51071142819,"(2, 7)",0.7075984147753791,"[(1, 6), (2, 7)]",0.707598414775,"(1, 6)",0.51071142819,"(2, 7)",0.707598414775,"(1, 5)",0.506942505128,"(2, 5)",0.669213049495,HP
3,9,1,6,"T(9, 3, 1)",0.442798083457,"(1, 3)",1.0,"(1, 4)",0.99999999999999911,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.686017054597,"(1, 5)",0.817042865588,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,9,2,5,"T(9, 3, 2)",0.357159787489,"(1, 4)",0.55817444466,"(2, 4)",0.99999999999999956,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.517959538127,"(2, 6)",0.725977786783,"(1, 4)",0.55817444466,"(2, 4)",1.0,HE
3,9,3,4,"T(9, 3, 3)",0.327176298999,"(1, 5)",0.479073317752,"(2, 5)",0.64651968292800011,"[(1, 5), (2, 5)]",0.646519682928,"(1, 6)",0.46721509682,"(2, 7)",0.636832420453,"(1, 5)",0.479073317752,"(2, 5)",0.646519682928,HE
3,10,1,7,"T(10, 3, 1)",0.435462796004,"(1, 3)",1.0,"(1, 4)",1.0000000000000002,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.673423486687,"(1, 5)",0.801745470058,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,10,2,6,"T(10, 3, 2)",0.345089183536,"(1, 4)",0.546643042324,"(2, 4)",0.99999999999999878,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.498816440958,"(2, 6)",0.694773355494,"(1, 4)",0.546643042324,"(2, 4)",1.0,HE
3,10,3,5,"T(10, 3, 3)",0.308732223195,"(1, 5)",0.459554092466,"(2, 5)",0.63025617419522861,"[(1, 5), (2, 5)]",0.630256174195,"(1, 6)",0.438447187191,"(2, 7)",0.592389218889,"(1, 5)",0.459554092466,"(2, 5)",0.630256174195,HE
3,10,4,4,"T(10, 3, 4)",0.298437881284,"(1, 6)",0.427590535189,"(2, 6)",0.55571364215411678,"[(1, 7), (2, 8)]",0.566335370217,"(1, 7)",0.421979366697,"(2, 8)",0.566335370217,"(1, 6)",0.427590535189,"(2, 6)",0.555713642154,HP
3,11,1,8,"T(11, 3, 1)",0.42971503634,"(1, 3)",1.0,"(1, 4)",0.99999999999999978,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.66366803913,"(1, 5)",0.789950630232,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,11,2,7,"T(11, 3, 2)",0.335920113121,"(1, 4)",0.537754214736,"(2, 4)",0.999999999999999,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.48446167391,"(2, 6)",0.671929626413,"(1, 4)",0.537754214736,"(2, 4)",1.0,HE
3,11,3,6,"T(11, 3, 3)",0.295317162926,"(1, 5)",0.445066101846,"(2, 5)",0.61797655234979465,"[(1, 5), (2, 5)]",0.61797655235,"(1, 6)",0.417895033291,"(2, 7)",0.561539741681,"(1, 5)",0.445066101846,"(2, 5)",0.61797655235,HE
3,11,4,5,"T(11, 3, 4)",0.278811442566,"(1, 6)",0.405796276623,"(2, 6)",0.53506155324559923,"[(1, 6), (2, 6)]",0.535061553246,"(1, 7)",0.391956157989,"(2, 8)",0.521635511682,"(1, 6)",0.405796276623,"(2, 6)",0.535061553246,HE
3,12,1,9,"T(12, 3, 1)",0.425087646131,"(1, 3)",1.0,"(1, 4)",0.99999999999999978,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.655881922663,"(1, 5)",0.780569405272,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,12,2,8,"T(12, 3, 2)",0.328712381523,"(1, 4)",0.530685438246,"(2, 4)",0.99999999999999878,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.473281587236,"(2, 6)",0.654430900034,"(1, 4)",0.530685438246,"(2, 4)",1.0,HE
3,12,3,7,"T(12, 3, 3)",0.285104564413,"(1, 5)",0.433863344359,"(2, 5)",0.60835443238205944,"[(1, 5), (2, 5)]",0.608354432382,"(1, 6)",0.402435718236,"(2, 7)",0.538757388148,"(1, 5)",0.433863344359,"(2, 5)",0.608354432382,HE
3,12,4,6,"T(12, 3, 4)",0.264510501784,"(1, 6)",0.389583039803,"(2, 6)",0.51942598669490236,"[(1, 6), (2, 6)]",0.519425986695,"(1, 7)",0.37045356371,"(2, 8)",0.490429086282,"(1, 6)",0.389583039803,"(2, 6)",0.519425986695,HE
3,12,5,5,"T(12, 3, 5)",0.258342613226,"(1, 7)",0.37112433071,"(2, 7)",0.48033694261491566,"[(1, 7), (2, 7)]",0.480336942615,"(1, 8)",0.361026295562,"(2, 9)",0.476523728519,"(1, 7)",0.37112433071,"(2, 7)",0.480336942615,HE
3,13,1,10,"T(13, 3, 1)",0.421281009621,"(1, 3)",1.0,"(1, 4)",0.99999999999999878,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.649520086521,"(1, 5)",0.772924778245,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,13,2,9,"T(13, 3, 2)",0.322894362861,"(1, 4)",0.52492578318,"(2, 4)",0.99999999999999878,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.464319754215,"(2, 6)",0.640573687803,"(1, 4)",0.52492578318,"(2, 4)",1.0,HE
3,13,3,8,"T(13, 3, 3)",0.277062467628,"(1, 5)",0.424931479376,"(2, 5)",0.60060068252056886,"[(1, 5), (2, 5)]",0.600600682521,"(1, 6)",0.390366013744,"(2, 7)",0.521195635886,"(1, 5)",0.424931479376,"(2, 5)",0.600600682521,HE
3,13,4,7,"T(13, 3, 4)",0.25360808311,"(1, 6)",0.377023320568,"(2, 6)",0.50714611751341243,"[(1, 6), (2, 6)]",0.507146117513,"(1, 7)",0.354248688935,"(2, 8)",0.467292221125,"(1, 6)",0.377023320568,"(2, 6)",0.507146117513,HE
3,13,5,6,"T(13, 3, 5)",0.243408691974,"(1, 7)",0.353746117126,"(2, 7)",0.46269134252302108,"[(1, 7), (2, 7)]",0.462691342523,"(1, 8)",0.338836469923,"(2, 9)",0.444921757186,"(1, 7)",0.353746117126,"(2, 7)",0.462691342523,HE
3,14,1,11,"T(14, 3, 1)",0.418093910487,"(1, 3)",1.0,"(1, 4)",0.99999999999999922,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.64422258355,"(1, 5)",0.766572679215,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,14,2,10,"T(14, 3, 2)",0.318097801404,"(1, 4)",0.520140296877,"(2, 4)",0.99999999999999911,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.45697129315,"(2, 6)",0.629316279724,"(1, 4)",0.520140296877,"(2, 4)",1.0,HE
3,14,3,9,"T(14, 3, 3)",0.270561633488,"(1, 5)",0.417638050434,"(2, 5)",0.59421368919550976,"[(1, 5), (2, 5)]",0.594213689196,"(1, 6)",0.380672037283,"(2, 7)",0.507222033918,"(1, 5)",0.417638050434,"(2, 5)",0.594213689196,HE
3,14,4,8,"T(14, 3, 4)",0.24501300856,"(1, 6)",0.366994459108,"(2, 6)",0.4972313694802416,"[(1, 6), (2, 6)]",0.49723136948,"(1, 7)",0.34157801426,"(2, 8)",0.449405329324,"(1, 6)",0.366994459108,"(2, 6)",0.49723136948,HE
3,14,5,7,"T(14, 3, 5)",0.23201228173,"(1, 7)",0.340267228004,"(2, 7)",0.44881297249389851,"[(1, 7), (2, 7)]",0.448812972494,"(1, 8)",0.322091920928,"(2, 9)",0.421435636653,"(1, 7)",0.340267228004,"(2, 7)",0.448812972494,HE
3,14,6,6,"T(14, 3, 6)",0.227998127341,"(1, 8)",0.32846093102,"(2, 8)",0.42478044959170669,"[(1, 8), (2, 8)]",0.424780449592,"(1, 9)",0.316125148792,"(2, 10)",0.412968520635,"(1, 8)",0.32846093102,"(2, 8)",0.424780449592,HE
3,15,1,12,"T(15, 3, 1)",0.415386101918,"(1, 3)",1.0,"(1, 4)",0.99999999999999911,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.639741828184,"(1, 5)",0.76120927072,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,15,2,11,"T(15, 3, 2)",0.314074447696,"(1, 4)",0.516099878495,"(2, 4)",0.999999999999999,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.450834105633,"(2, 6)",0.619983181885,"(1, 4)",0.516099878495,"(2, 4)",1.0,HE
3,15,3,10,"T(15, 3, 3)",0.265195706198,"(1, 5)",0.411567070148,"(2, 5)",0.58885821741337119,"[(1, 5), (2, 5)]",0.588858217413,"(1, 6)",0.37271032664,"(2, 7)",0.495827321978,"(1, 5)",0.411567070148,"(2, 5)",0.588858217413,HE
3,15,4,9,"T(15, 3, 4)",0.238058681541,"(1, 6)",0.358794901739,"(2, 6)",0.48905058510337768,"[(1, 6), (2, 6)]",0.489050585103,"(1, 7)",0.331389048824,"(2, 8)",0.435141008502,"(1, 6)",0.358794901739,"(2, 6)",0.489050585103,HE
3,15,5,8,"T(15, 3, 5)",0.223020504917,"(1, 7)",0.329493394902,"(2, 7)",0.43759397543487855,"[(1, 7), (2, 7)]",0.437593975435,"(1, 8)",0.308985806948,"(2, 9)",0.403246342695,"(1, 7)",0.329493394902,"(2, 7)",0.437593975435,HE
3,15,6,7,"T(15, 3, 6)",0.216229119851,"(1, 8)",0.314310742322,"(2, 8)",0.40979857354547672,"[(1, 8), (2, 8)]",0.409798573545,"(1, 9)",0.298970669067,"(2, 10)",0.389182401509,"(1, 8)",0.314310742322,"(2, 8)",0.409798573545,HE
3,16,1,13,"T(16, 3, 1)",0.413056790346,"(1, 3)",1.0,"(1, 4)",0.99999999999999944,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.63590177377,"(1, 5)",0.756619420516,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,16,2,12,"T(16, 3, 2)",0.310650711767,"(1, 4)",0.512642349968,"(2, 4)",0.99999999999999911,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.445630086319,"(2, 6)",0.612116027506,"(1, 4)",0.512642349968,"(2, 4)",1.0,HE
3,16,3,11,"T(16, 3, 3)",0.260690187721,"(1, 5)",0.406433190096,"(2, 5)",0.58430119915308687,"[(1, 5), (2, 5)]",0.584301199153,"(1, 6)",0.366051895128,"(2, 7)",0.486351554497,"(1, 5)",0.406433190096,"(2, 5)",0.584301199153,HE
3,16,4,10,"T(16, 3, 4)",0.232313943886,"(1, 6)",0.351962318977,"(2, 6)",0.48218102519202044,"[(1, 6), (2, 6)]",0.482181025192,"(1, 7)",0.323012416359,"(2, 8)",0.423488301029,"(1, 6)",0.351962318977,"(2, 6)",0.482181025192,HE
3,16,5,9,"T(16, 3, 5)",0.215740371004,"(1, 7)",0.320677182451,"(2, 7)",0.42832738228791739,"[(1, 7), (2, 7)]",0.428327382288,"(1, 8)",0.298437881284,"(2, 9)",0.388720658461,"(1, 7)",0.320677182451,"(2, 7)",0.428327382288,HE
3,16,6,8,"T(16, 3, 6)",0.206937732212,"(1, 8)",0.302991845755,"(2, 8)",0.39767712066687366,"[(1, 8), (2, 8)]",0.397677120667,"(1, 9)",0.285533516075,"(2, 10)",0.370738038399,"(1, 8)",0.302991845755,"(2, 8)",0.397677120667,HE
3,16,7,7,"T(16, 3, 7)",0.204168476687,"(1, 9)",0.294919538354,"(2, 9)",0.3815710166194532,"[(1, 9), (2, 9)]",0.381571016619,"(1, 10)",0.281493681744,"(2, 11)",0.365143961961,"(1, 9)",0.294919538354,"(2, 9)",0.381571016619,HE
3,17,1,14,"T(17, 3, 1)",0.411031647269,"(1, 3)",1.0,"(1, 4)",0.99999999999999933,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.632573735271,"(1, 5)",0.752646416874,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,17,2,13,"T(17, 3, 2)",0.307701485993,"(1, 4)",0.509649592613,"(2, 4)",0.99999999999999856,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.441160560151,"(2, 6)",0.605392273255,"(1, 4)",0.509649592613,"(2, 4)",1.0,HE
3,17,3,12,"T(17, 3, 3)",0.256852793718,"(1, 5)",0.402033900766,"(2, 5)",0.5803753168666671,"[(1, 5), (2, 5)]",0.580375316867,"(1, 6)",0.360399312538,"(2, 7)",0.47834393773,"(1, 5)",0.402033900766,"(2, 5)",0.580375316867,HE
3,17,4,11,"T(17, 3, 4)",0.227487153731,"(1, 6)",0.346179035331,"(2, 6)",0.47632819253708741,"[(1, 6), (2, 6)]",0.476328192537,"(1, 7)",0.316001066832,"(2, 8)",0.413783678688,"(1, 6)",0.346179035331,"(2, 6)",0.476328192537,HE
3,17,5,10,"T(17, 3, 5)",0.209723150289,"(1, 7)",0.313325374418,"(2, 7)",0.42053901096548363,"[(1, 7), (2, 7)]",0.420539010965,"(1, 8)",0.289760122984,"(2, 9)",0.376841119686,"(1, 7)",0.313325374418,"(2, 7)",0.420539010965,HE
3,17,6,9,"T(17, 3, 6)",0.199411265675,"(1, 8)",0.293723774923,"(2, 8)",0.38765775245238643,"[(1, 8), (2, 8)]",0.387657752452,"(1, 9)",0.274712491998,"(2, 10)",0.355994390456,"(1, 8)",0.293723774923,"(2, 8)",0.387657752452,HE
3,17,7,8,"T(17, 3, 7)",0.194642340958,"(1, 9)",0.283182307965,"(2, 9)",0.36877929439838436,"[(1, 9), (2, 9)]",0.368779294398,"(1, 10)",0.267795899919,"(2, 11)",0.346486914414,"(1, 9)",0.283182307965,"(2, 9)",0.368779294398,HE
3,18,1,15,"T(18, 3, 1)",0.40925464358,"(1, 3)",1.0,"(1, 4)",0.99999999999999856,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.629661422484,"(1, 5)",0.749173336224,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,18,2,14,"T(18, 3, 2)",0.305134284916,"(1, 4)",0.507033487675,"(2, 4)",0.99999999999999933,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.437279714965,"(2, 6)",0.599578078486,"(1, 4)",0.507033487675,"(2, 4)",1.0,HE
3,18,3,13,"T(18, 3, 3)",0.253544730257,"(1, 5)",0.398221375778,"(2, 5)",0.57695721385514287,"[(1, 5), (2, 5)]",0.576957213855,"(1, 6)",0.355539651217,"(2, 7)",0.47148553886,"(1, 5)",0.398221375778,"(2, 5)",0.576957213855,HE
3,18,4,12,"T(18, 3, 4)",0.223373782469,"(1, 6)",0.341219261605,"(2, 6)",0.47128028070062949,"[(1, 6), (2, 6)]",0.471280280701,"(1, 7)",0.310044582117,"(2, 8)",0.405572531455,"(1, 6)",0.341219261605,"(2, 6)",0.471280280701,HE
3,18,5,11,"T(18, 3, 5)",0.20466502723,"(1, 7)",0.30709868078,"(2, 7)",0.41389810489867201,"[(1, 7), (2, 7)]",0.413898104899,"(1, 8)",0.282492474292,"(2, 9)",0.366938421862,"(1, 7)",0.30709868078,"(2, 7)",0.413898104899,HE
3,18,6,10,"T(18, 3, 6)",0.19318784316,"(1, 8)",0.285991017978,"(2, 8)",0.37923131971528307,"[(1, 8), (2, 8)]",0.379231319715,"(1, 9)",0.265805489175,"(2, 10)",0.343927139408,"(1, 8)",0.285991017978,"(2, 8)",0.379231319715,HE
3,18,7,9,"T(18, 3, 7)",0.186922708836,"(1, 9)",0.273567042888,"(2, 9)",0.35820002649041094,"[(1, 9), (2, 9)]",0.35820002649,"(1, 10)",0.256759731448,"(2, 11)",0.331562516037,"(1, 9)",0.273567042888,"(2, 9)",0.35820002649,HE
3,18,8,8,"T(18, 3, 8)",0.184927093633,"(1, 10)",0.267777350535,"(2, 10)",0.34677706703878375,"[(1, 10), (2, 10)]",0.346777067039,"(1, 11)",0.253887367461,"(2, 12)",0.327651476439,"(1, 10)",0.267777350535,"(2, 10)",0.346777067039,HE
3,19,1,16,"T(19, 3, 1)",0.407682736047,"(1, 3)",1.0,"(1, 4)",0.99999999999999922,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.627091325029,"(1, 5)",0.746111133821,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,19,2,15,"T(19, 3, 2)",0.302879241322,"(1, 4)",0.504726933058,"(2, 4)",0.99999999999999889,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.433878061239,"(2, 6)",0.594499622507,"(1, 4)",0.504726933058,"(2, 4)",1.0,HE
3,19,3,14,"T(19, 3, 3)",0.250663255991,"(1, 5)",0.394885111587,"(2, 5)",0.57395387423522148,"[(1, 5), (2, 5)]",0.573953874235,"(1, 6)",0.351316353224,"(2, 7)",0.465544091774,"(1, 5)",0.394885111587,"(2, 5)",0.573953874235,HE
3,19,4,13,"T(19, 3, 4)",0.219826050305,"(1, 6)",0.336917959099,"(2, 6)",0.46688087072989631,"[(1, 6), (2, 6)]",0.46688087073,"(1, 7)",0.304920450216,"(2, 8)",0.398532422376,"(1, 6)",0.336917959099,"(2, 6)",0.46688087073,HE
3,19,5,12,"T(19, 3, 5)",0.200352761668,"(1, 7)",0.301755704134,"(2, 7)",0.40816650340073329,"[(1, 7), (2, 7)]",0.408166503401,"(1, 8)",0.276315155997,"(2, 9)",0.358553154549,"(1, 7)",0.301755704134,"(2, 7)",0.408166503401,HE
3,19,6,11,"T(19, 3, 6)",0.187954524964,"(1, 8)",0.27943864669,"(2, 8)",0.3720423514341204,"[(1, 8), (2, 8)]",0.372042351434,"(1, 9)",0.258342613226,"(2, 10)",0.333861433204,"(1, 8)",0.27943864669,"(2, 8)",0.372042351434,HE
3,19,7,10,"T(19, 3, 7)",0.180537477007,"(1, 9)",0.265541295069,"(2, 9)",0.34929843507871572,"[(1, 9), (2, 9)]",0.349298435079,"(1, 10)",0.247672036265,"(2, 11)",0.319340184596,"(1, 9)",0.265541295069,"(2, 9)",0.349298435079,HE
3,19,8,9,"T(19, 3, 8)",0.17705174438,"(1, 10)",0.257886159414,"(2, 10)",0.3357622560448088,"[(1, 10), (2, 10)]",0.335762256045,"(1, 11)",0.242677138511,"(2, 12)",0.312575949432,"(1, 10)",0.257886159414,"(2, 10)",0.335762256045,HE
3,20,1,17,"T(20, 3, 1)",0.4062823061,"(1, 3)",1.0,"(1, 4)",0.99999999999999856,"[(1, 3), (1, 4)]",1.0,"(1, 4)",0.624806337375,"(1, 5)",0.743390781037,"(1, 3)",1.0,Grafo nao suportado,Grafo nao suportado,NA
3,20,2,16,"T(20, 3, 2)",0.300882577576,"(1, 4)",0.502677913947,"(2, 4)",0.99999999999999789,"[(1, 4), (2, 4)]",1.0,"(1, 5)",0.430871753374,"(2, 6)",0.59002492347,"(1, 4)",0.502677913947,"(2, 4)",1.0,HE
3,20,3,15,"T(20, 3, 3)",0.248130663514,"(1, 5)",0.391940808007,"(2, 5)",0.57129379358394605,"[(1, 5), (2, 5)]",0.571293793584,"(1, 6)",0.347611671793,"(2, 7)",0.460346286311,"(1, 5)",0.391940808007,"(2, 5)",0.571293793584,HE
3,20,4,14,"T(20, 3, 4)",0.216734468087,"(1, 6)",0.333151611548,"(2, 6)",0.46301183560770581,"[(1, 6), (2, 6)]",0.463011835608,"(1, 7)",0.300464882568,"(2, 8)",0.392428038066,"(1, 6)",0.333151611548,"(2, 6)",0.463011835608,HE
